record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
STARK-item-TP82U693,STAR-K,Tequila,El Brindis Mexicano,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TP82U693,"STAR-K all_liquor listing, item block item-TP82U693 (imported row index 936)",2026-08-11,verified_against_current_official_source
STARK-item-SF09F5EA,STAR-K,Tequila,El Brindis Mexicano,Extra-Añejo,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SF09F5EA,"STAR-K all_liquor listing, item block item-SF09F5EA (imported row index 937)",2026-08-11,verified_against_current_official_source
STARK-item-UZ6U083U,STAR-K,Tequila,El Brindis Mexicano,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UZ6U083U,"STAR-K all_liquor listing, item block item-UZ6U083U (imported row index 938)",2026-08-11,verified_against_current_official_source
STARK-item-V04OO0WM,STAR-K,Tequila,El Jimador,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V04OO0WM,"STAR-K all_liquor listing, item block item-V04OO0WM (imported row index 939)",2026-08-11,verified_against_current_official_source
STARK-item-XJ2H4BQE,STAR-K,Tequila,El Jimador,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XJ2H4BQE,"STAR-K all_liquor listing, item block item-XJ2H4BQE (imported row index 940)",2026-08-11,verified_against_current_official_source
STARK-item-YTYBIDJ7,STAR-K,Tequila,El Jimador,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YTYBIDJ7,"STAR-K all_liquor listing, item block item-YTYBIDJ7 (imported row index 941)",2026-08-11,verified_against_current_official_source
STARK-item-1K004L2Y,STAR-K,Tequila,El Jimador,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1K004L2Y,"STAR-K all_liquor listing, item block item-1K004L2Y (imported row index 942)",2026-08-11,verified_against_current_official_source
STARK-item-TVVGYUZQ,STAR-K,Tequila,El Tequileno,Assorted Tequila Varieties (when bearing STAR-K),Approved,STAR-K,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the STAR-K symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TVVGYUZQ,"STAR-K all_liquor listing, item block item-TVVGYUZQ (imported row index 943)",2026-08-11,verified_against_current_official_source
STARK-item-1DUXDG8Q,STAR-K,Tequila,Espolon,Silver,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1DUXDG8Q,"STAR-K all_liquor listing, item block item-1DUXDG8Q (imported row index 949)",2026-08-11,verified_against_current_official_source
STARK-item-Z4W5YEDY,STAR-K,Tequila,Espolon,White,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Z4W5YEDY,"STAR-K all_liquor listing, item block item-Z4W5YEDY (imported row index 950)",2026-08-11,verified_against_current_official_source
STARK-item-3NSRSI2I,STAR-K,Tequila,Gila,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3NSRSI2I,"STAR-K all_liquor listing, item block item-3NSRSI2I (imported row index 978)",2026-08-11,verified_against_current_official_source
STARK-item-QAXSRRYA,STAR-K,Tequila,Gila,Silver,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-QAXSRRYA,"STAR-K all_liquor listing, item block item-QAXSRRYA (imported row index 979)",2026-08-11,verified_against_current_official_source
STARK-item-SKVL7TS3,STAR-K,Tequila,Gran Centenario,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SKVL7TS3,"STAR-K all_liquor listing, item block item-SKVL7TS3 (imported row index 1106)",2026-08-11,verified_against_current_official_source
STARK-item-TUTFLVMU,STAR-K,Tequila,Gran Centenario,Extra-Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TUTFLVMU,"STAR-K all_liquor listing, item block item-TUTFLVMU (imported row index 1107)",2026-08-11,verified_against_current_official_source
STARK-item-XKH2HSN7,STAR-K,Tequila,Gran Centenario,Plata,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XKH2HSN7,"STAR-K all_liquor listing, item block item-XKH2HSN7 (imported row index 1108)",2026-08-11,verified_against_current_official_source
STARK-item-U5Q91XGM,STAR-K,Tequila,Gran Centenario,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-U5Q91XGM,"STAR-K all_liquor listing, item block item-U5Q91XGM (imported row index 1109)",2026-08-11,verified_against_current_official_source
STARK-item-2U84INVQ,STAR-K,Tequila,Gran Centenario,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2U84INVQ,"STAR-K all_liquor listing, item block item-2U84INVQ (imported row index 1110)",2026-08-11,verified_against_current_official_source
STARK-item-13WCGVOM,STAR-K,Tequila,Grand Love,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-13WCGVOM,"STAR-K all_liquor listing, item block item-13WCGVOM (imported row index 1111)",2026-08-11,verified_against_current_official_source
STARK-item-WEO3FYAE,STAR-K,Tequila,Hacienda,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WEO3FYAE,"STAR-K all_liquor listing, item block item-WEO3FYAE (imported row index 1124)",2026-08-11,verified_against_current_official_source
STARK-item-XOMVU147,STAR-K,Tequila,Hacienda,Reposado Black,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XOMVU147,"STAR-K all_liquor listing, item block item-XOMVU147 (imported row index 1125)",2026-08-11,verified_against_current_official_source
STARK-item-Z9IIO5RQ,STAR-K,Tequila,Herradura,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Z9IIO5RQ,"STAR-K all_liquor listing, item block item-Z9IIO5RQ (imported row index 1161)",2026-08-11,verified_against_current_official_source
STARK-item-2IFB47LI,STAR-K,Tequila,Herradura,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2IFB47LI,"STAR-K all_liquor listing, item block item-2IFB47LI (imported row index 1162)",2026-08-11,verified_against_current_official_source
STARK-item-YUFUWUHY,STAR-K,Tequila,Herradura,Plata,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YUFUWUHY,"STAR-K all_liquor listing, item block item-YUFUWUHY (imported row index 1163)",2026-08-11,verified_against_current_official_source
STARK-item-RFI7IGC3,STAR-K,Tequila,Herradura,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RFI7IGC3,"STAR-K all_liquor listing, item block item-RFI7IGC3 (imported row index 1164)",2026-08-11,verified_against_current_official_source
STARK-item-3RD6I9EA,STAR-K,Tequila,Herradura,Selección Suprema Extra Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3RD6I9EA,"STAR-K all_liquor listing, item block item-3RD6I9EA (imported row index 1165)",2026-08-11,verified_against_current_official_source
STARK-item-356WXPPI,STAR-K,Tequila,Herradura,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-356WXPPI,"STAR-K all_liquor listing, item block item-356WXPPI (imported row index 1166)",2026-08-11,verified_against_current_official_source
STARK-item-YYKO03XY,STAR-K,Tequila,Herradura Gran Imperio,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YYKO03XY,"STAR-K all_liquor listing, item block item-YYKO03XY (imported row index 1167)",2026-08-11,verified_against_current_official_source
STARK-item-SPGZXI7U,STAR-K,Tequila,Hornitos,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SPGZXI7U,"STAR-K all_liquor listing, item block item-SPGZXI7U (imported row index 1204)",2026-08-11,verified_against_current_official_source
STARK-item-TZESCK1M,STAR-K,Tequila,Hornitos,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TZESCK1M,"STAR-K all_liquor listing, item block item-TZESCK1M (imported row index 1205)",2026-08-11,verified_against_current_official_source
STARK-item-U9CMRMUE,STAR-K,Tequila,Hornitos,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-U9CMRMUE,"STAR-K all_liquor listing, item block item-U9CMRMUE (imported row index 1206)",2026-08-11,verified_against_current_official_source
STARK-item-RRAXWYMA,STAR-K,Tequila,Hornitos,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RRAXWYMA,"STAR-K all_liquor listing, item block item-RRAXWYMA (imported row index 1207)",2026-08-11,verified_against_current_official_source
STARK-item-WIAF7ON7,STAR-K,Tequila,Jarana,Blanco (Plata),Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WIAF7ON7,"STAR-K all_liquor listing, item block item-WIAF7ON7 (imported row index 1346)",2026-08-11,verified_against_current_official_source
STARK-item-XS80LQHY,STAR-K,Tequila,Jarana,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XS80LQHY,"STAR-K all_liquor listing, item block item-XS80LQHY (imported row index 1347)",2026-08-11,verified_against_current_official_source
STARK-item-Y3631RBQ,STAR-K,Tequila,Jarana,Reposado (Autentico),Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Y3631RBQ,"STAR-K all_liquor listing, item block item-Y3631RBQ (imported row index 1348)",2026-08-11,verified_against_current_official_source
STARK-item-ZC4WFT6I,STAR-K,Tequila,Jose Cuervo,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZC4WFT6I,"STAR-K all_liquor listing, item block item-ZC4WFT6I (imported row index 1378)",2026-08-11,verified_against_current_official_source
STARK-item-2M2PUVYA,STAR-K,Tequila,Jose Cuervo,Black Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2M2PUVYA,"STAR-K all_liquor listing, item block item-2M2PUVYA (imported row index 1379)",2026-08-11,verified_against_current_official_source
STARK-item-RJ5J97QU,STAR-K,Tequila,Jose Cuervo,Especial Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RJ5J97QU,"STAR-K all_liquor listing, item block item-RJ5J97QU (imported row index 1380)",2026-08-11,verified_against_current_official_source
STARK-item-3WZI0XS3,STAR-K,Tequila,Jose Cuervo,Especial Silver,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3WZI0XS3,"STAR-K all_liquor listing, item block item-3WZI0XS3 (imported row index 1381)",2026-08-11,verified_against_current_official_source
STARK-item-ST2DN9KM,STAR-K,Tequila,Jose Cuervo,Gold,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ST2DN9KM,"STAR-K all_liquor listing, item block item-ST2DN9KM (imported row index 1382)",2026-08-11,verified_against_current_official_source
STARK-item-VQ8YTMXY,STAR-K,Tequila,Jose Cuervo,Special Edition 250,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VQ8YTMXY,"STAR-K all_liquor listing, item block item-VQ8YTMXY (imported row index 1383)",2026-08-11,verified_against_current_official_source
STARK-item-S29QB1G3,STAR-K,Tequila,Jose Cuervo,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-S29QB1G3,"STAR-K all_liquor listing, item block item-S29QB1G3 (imported row index 1384)",2026-08-11,verified_against_current_official_source
STARK-item-T4Z73AEE,STAR-K,Tequila,Jose Cuervo,Tradicional Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-T4Z73AEE,"STAR-K all_liquor listing, item block item-T4Z73AEE (imported row index 1385)",2026-08-11,verified_against_current_official_source
STARK-item-XXTMCFVQ,STAR-K,Tequila,La Cofradía,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XXTMCFVQ,"STAR-K all_liquor listing, item block item-XXTMCFVQ (imported row index 1438)",2026-08-11,verified_against_current_official_source
STARK-item-UDX1HB87,STAR-K,Tequila,La Cofradía,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UDX1HB87,"STAR-K all_liquor listing, item block item-UDX1HB87 (imported row index 1439)",2026-08-11,verified_against_current_official_source
STARK-item-WNVTWD2Y,STAR-K,Tequila,La Cofradía,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WNVTWD2Y,"STAR-K all_liquor listing, item block item-WNVTWD2Y (imported row index 1440)",2026-08-11,verified_against_current_official_source
STARK-item-Y8RGRHPI,STAR-K,Tequila,Leyenda Antigua,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Y8RGRHPI,"STAR-K all_liquor listing, item block item-Y8RGRHPI (imported row index 1579)",2026-08-11,verified_against_current_official_source
STARK-item-1HO07JIA,STAR-K,Tequila,Leyenda del Milagro,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1HO07JIA,"STAR-K all_liquor listing, item block item-1HO07JIA (imported row index 1580)",2026-08-11,verified_against_current_official_source
STARK-item-2RM4LKC3,STAR-K,Tequila,Leyenda del Milagro,Añejo Reserva Barrica Selecta,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2RM4LKC3,"STAR-K all_liquor listing, item block item-2RM4LKC3 (imported row index 1581)",2026-08-11,verified_against_current_official_source
STARK-item-32KW1M7U,STAR-K,Tequila,Leyenda del Milagro,Blanco Reserva Barrica Selecta,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-32KW1M7U,"STAR-K all_liquor listing, item block item-32KW1M7U (imported row index 1582)",2026-08-11,verified_against_current_official_source
STARK-item-Z4DNBVBQ,STAR-K,Tequila,Leyenda del Milagro,Plata,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Z4DNBVBQ,"STAR-K all_liquor listing, item block item-Z4DNBVBQ (imported row index 1583)",2026-08-11,verified_against_current_official_source
STARK-item-1DBHQX6I,STAR-K,Tequila,Leyenda del Milagro,Plata con Sabor Natural Limón,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1DBHQX6I,"STAR-K all_liquor listing, item block item-1DBHQX6I (imported row index 1584)",2026-08-11,verified_against_current_official_source
STARK-item-3N9A6ZYA,STAR-K,Tequila,Leyenda del Milagro,Plata con Sabor Natural Mandarina,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3N9A6ZYA,"STAR-K all_liquor listing, item block item-3N9A6ZYA (imported row index 1585)",2026-08-11,verified_against_current_official_source
STARK-item-ROPXZV5M,STAR-K,Tequila,Leyenda del Milagro,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ROPXZV5M,"STAR-K all_liquor listing, item block item-ROPXZV5M (imported row index 1586)",2026-08-11,verified_against_current_official_source
STARK-item-SYNREXYE,STAR-K,Tequila,Leyenda del Milagro,Reposado Reserva Barrica Selecta,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SYNREXYE,"STAR-K all_liquor listing, item block item-SYNREXYE (imported row index 1587)",2026-08-11,verified_against_current_official_source
STARK-item-T9LKTZR7,STAR-K,Tequila,Leyenda del Milagro,"Reposado Reserva Barrica Selecta,",Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-T9LKTZR7,"STAR-K all_liquor listing, item block item-T9LKTZR7 (imported row index 1588)",2026-08-11,verified_against_current_official_source
STARK-item-TB7KQ2AU,STAR-K,Tequila,Los Arango,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TB7KQ2AU,"STAR-K all_liquor listing, item block item-TB7KQ2AU (imported row index 1615)",2026-08-11,verified_against_current_official_source
STARK-item-X3E1350I,STAR-K,Tequila,Lunazul Tequila,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-X3E1350I,"STAR-K all_liquor listing, item block item-X3E1350I (imported row index 1619)",2026-08-11,verified_against_current_official_source
STARK-item-VIID92LY,STAR-K,Tequila,Lunazul Tequila,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VIID92LY,"STAR-K all_liquor listing, item block item-VIID92LY (imported row index 1620)",2026-08-11,verified_against_current_official_source
STARK-item-WSG8N4FQ,STAR-K,Tequila,Lunazul Tequila,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WSG8N4FQ,"STAR-K all_liquor listing, item block item-WSG8N4FQ (imported row index 1621)",2026-08-11,verified_against_current_official_source
STARK-item-YBCUH73A,STAR-K,Tequila,Maestro Tequilero,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YBCUH73A,"STAR-K all_liquor listing, item block item-YBCUH73A (imported row index 1629)",2026-08-11,verified_against_current_official_source
STARK-item-1LANW9W3,STAR-K,Tequila,Maestro Tequilero,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1LANW9W3,"STAR-K all_liquor listing, item block item-1LANW9W3 (imported row index 1630)",2026-08-11,verified_against_current_official_source
STARK-item-2V9GBAQU,STAR-K,Tequila,Maestro Tequilero,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2V9GBAQU,"STAR-K all_liquor listing, item block item-2V9GBAQU (imported row index 1631)",2026-08-11,verified_against_current_official_source
STARK-item-366AQCKM,STAR-K,Tequila,Man in Black,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-366AQCKM,"STAR-K all_liquor listing, item block item-366AQCKM (imported row index 1643)",2026-08-11,verified_against_current_official_source
STARK-item-QADB59W3,STAR-K,Tequila,Man in Black,Plata,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-QADB59W3,"STAR-K all_liquor listing, item block item-QADB59W3 (imported row index 1644)",2026-08-11,verified_against_current_official_source
STARK-item-RSABQLIE,STAR-K,Tequila,Man in Black,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RSABQLIE,"STAR-K all_liquor listing, item block item-RSABQLIE (imported row index 1645)",2026-08-11,verified_against_current_official_source
STARK-item-VL4D645M,STAR-K,Tequila,Man in Black,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VL4D645M,"STAR-K all_liquor listing, item block item-VL4D645M (imported row index 1646)",2026-08-11,verified_against_current_official_source
STARK-item-S3956MB7,STAR-K,Tequila,Mayorazgo,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-S3956MB7,"STAR-K all_liquor listing, item block item-S3956MB7 (imported row index 1658)",2026-08-11,verified_against_current_official_source
STARK-item-2CU6VXIE,STAR-K,Tequila,Mi Sorpresa,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2CU6VXIE,"STAR-K all_liquor listing, item block item-2CU6VXIE (imported row index 1676)",2026-08-11,verified_against_current_official_source
STARK-item-WV28K6YE,STAR-K,Tequila,Milagro,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WV28K6YE,"STAR-K all_liquor listing, item block item-WV28K6YE (imported row index 1684)",2026-08-11,verified_against_current_official_source
STARK-item-TC7YKO6Y,STAR-K,Tequila,Miravalle,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TC7YKO6Y,"STAR-K all_liquor listing, item block item-TC7YKO6Y (imported row index 1702)",2026-08-11,verified_against_current_official_source
STARK-item-VM5RZQZQ,STAR-K,Tequila,Ole,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VM5RZQZQ,"STAR-K all_liquor listing, item block item-VM5RZQZQ (imported row index 1770)",2026-08-11,verified_against_current_official_source
STARK-item-WW3LESTI,STAR-K,Tequila,Ole,Gold,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WW3LESTI,"STAR-K all_liquor listing, item block item-WW3LESTI (imported row index 1771)",2026-08-11,verified_against_current_official_source
