record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
STARK-item-V7VW3YB7,STAR-K,Bourbon and American Whiskey,Jim Beam,White,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V7VW3YB7,"STAR-K all_liquor listing, item block item-V7VW3YB7 (imported row index 1366)",2026-08-11,verified_against_current_official_source
STARK-item-YQRJW3ZQ,STAR-K,Bourbon and American Whiskey,Kentucky Gentleman,Kentucky Gentleman,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YQRJW3ZQ,"STAR-K all_liquor listing, item block item-YQRJW3ZQ (imported row index 1408)",2026-08-11,verified_against_current_official_source
STARK-item-Z1OCB5TI,STAR-K,Bourbon and American Whiskey,Kentucky Tavern,Kentucky Tavern,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Z1OCB5TI,"STAR-K all_liquor listing, item block item-Z1OCB5TI (imported row index 1409)",2026-08-11,verified_against_current_official_source
STARK-item-1AM7Q7MA,STAR-K,Bourbon and American Whiskey,Knob Creek,Knob Creek,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1AM7Q7MA,"STAR-K all_liquor listing, item block item-1AM7Q7MA (imported row index 1432)",2026-08-11,verified_against_current_official_source
STARK-item-1Y6QEE7U,STAR-K,Bourbon and American Whiskey,Knob Creek,Smoked Maple Bourbon,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1Y6QEE7U,"STAR-K all_liquor listing, item block item-1Y6QEE7U (imported row index 1434)",2026-08-11,verified_against_current_official_source
STARK-item-3KKZ69G3,STAR-K,Bourbon and American Whiskey,Maker's Mark,Maker's Mark,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3KKZ69G3,"STAR-K all_liquor listing, item block item-3KKZ69G3 (imported row index 1634)",2026-08-11,verified_against_current_official_source
STARK-item-14NS3FK3,STAR-K,Bourbon and American Whiskey,McAfee's Benchmark,McAfee's Benchmark,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-14NS3FK3,"STAR-K all_liquor listing, item block item-14NS3FK3 (imported row index 1659)",2026-08-11,verified_against_current_official_source
STARK-item-Q87KIXCM,STAR-K,Bourbon and American Whiskey,Noah's Mill,Noah's Mill,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Q87KIXCM,"STAR-K all_liquor listing, item block item-Q87KIXCM (imported row index 1739)",2026-08-11,verified_against_current_official_source
STARK-item-VCHOMBK3,STAR-K,Bourbon and American Whiskey,Noble Oak,Bourbon,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VCHOMBK3,"STAR-K all_liquor listing, item block item-VCHOMBK3 (imported row index 1740)",2026-08-11,verified_against_current_official_source
STARK-item-2DLMHHEU,STAR-K,Bourbon and American Whiskey,Old Charter,Old Charter,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2DLMHHEU,"STAR-K all_liquor listing, item block item-2DLMHHEU (imported row index 1753)",2026-08-11,verified_against_current_official_source
STARK-item-SH4DXZ7E,STAR-K,Bourbon and American Whiskey,Old Crow,Old Crow,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SH4DXZ7E,"STAR-K all_liquor listing, item block item-SH4DXZ7E (imported row index 1754)",2026-08-11,verified_against_current_official_source
STARK-item-TR27C2Z7,STAR-K,Bourbon and American Whiskey,Old Fitzgerald,Old Fitzgerald,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TR27C2Z7,"STAR-K all_liquor listing, item block item-TR27C2Z7 (imported row index 1755)",2026-08-11,verified_against_current_official_source
STARK-item-U2Z1R4TY,STAR-K,Bourbon and American Whiskey,Old Grand-Dad,Old Grand-Dad,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-U2Z1R4TY,"STAR-K all_liquor listing, item block item-U2Z1R4TY (imported row index 1757)",2026-08-11,verified_against_current_official_source
STARK-item-X9A4O7B7,STAR-K,Bourbon and American Whiskey,Old Pogue,Old Pogue,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-X9A4O7B7,"STAR-K all_liquor listing, item block item-X9A4O7B7 (imported row index 1758)",2026-08-11,verified_against_current_official_source
STARK-item-V5HW5XNQ,STAR-K,Bourbon and American Whiskey,Old Rip Van Winkle,Pappy Van Winkle,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V5HW5XNQ,"STAR-K all_liquor listing, item block item-V5HW5XNQ (imported row index 1763)",2026-08-11,verified_against_current_official_source
STARK-item-SE0UMHJ7,STAR-K,Bourbon and American Whiskey,Old Rip Van Winkle,Van Winkle,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SE0UMHJ7,"STAR-K all_liquor listing, item block item-SE0UMHJ7 (imported row index 1764)",2026-08-11,verified_against_current_official_source
STARK-item-RAOGVR7E,STAR-K,Bourbon and American Whiskey,Old Taylor,Old Taylor,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RAOGVR7E,"STAR-K all_liquor listing, item block item-RAOGVR7E (imported row index 1765)",2026-08-11,verified_against_current_official_source
STARK-item-VBXT76NQ,STAR-K,Bourbon and American Whiskey,Old Thompson,Old Thompson,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VBXT76NQ,"STAR-K all_liquor listing, item block item-VBXT76NQ (imported row index 1766)",2026-08-11,verified_against_current_official_source
STARK-item-XLVNL8HI,STAR-K,Bourbon and American Whiskey,Old Weller,Antique,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XLVNL8HI,"STAR-K all_liquor listing, item block item-XLVNL8HI (imported row index 1767)",2026-08-11,verified_against_current_official_source
STARK-item-UUJ4PVTY,STAR-K,Bourbon and American Whiskey,Old Weller,Old Weller,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UUJ4PVTY,"STAR-K all_liquor listing, item block item-UUJ4PVTY (imported row index 1768)",2026-08-11,verified_against_current_official_source
STARK-item-YVTG19AA,STAR-K,Bourbon and American Whiskey,Old Williamsburg,Old Williamsburg (when bearing OU),Approved,OU,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the OU symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YVTG19AA,"STAR-K all_liquor listing, item block item-YVTG19AA (imported row index 1769)",2026-08-11,verified_against_current_official_source
STARK-item-Z6QAFA53,STAR-K,Bourbon and American Whiskey,Pappy Van Winkle,Pappy Van Winkle,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Z6QAFA53,"STAR-K all_liquor listing, item block item-Z6QAFA53 (imported row index 1801)",2026-08-11,verified_against_current_official_source
STARK-item-ZI9W496Y,STAR-K,Bourbon and American Whiskey,Parker's,Parker's,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZI9W496Y,"STAR-K all_liquor listing, item block item-ZI9W496Y (imported row index 1802)",2026-08-11,verified_against_current_official_source
STARK-item-1S7QIAZQ,STAR-K,Bourbon and American Whiskey,Prichard's,Prichard's,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1S7QIAZQ,"STAR-K all_liquor listing, item block item-1S7QIAZQ (imported row index 1846)",2026-08-11,verified_against_current_official_source
STARK-item-XJPWCV0Y,STAR-K,Bourbon and American Whiskey,Rabbit Hole,Cavehill,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XJPWCV0Y,"STAR-K all_liquor listing, item block item-XJPWCV0Y (imported row index 1862)",2026-08-11,verified_against_current_official_source
STARK-item-QAL8ZCIU,STAR-K,Bourbon and American Whiskey,Rabbit Hole,Dareringer,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-QAL8ZCIU,"STAR-K all_liquor listing, item block item-QAL8ZCIU (imported row index 1863)",2026-08-11,verified_against_current_official_source
STARK-item-YTNQRX4Q,STAR-K,Bourbon and American Whiskey,Rabbit Hole,Heigold,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YTNQRX4Q,"STAR-K all_liquor listing, item block item-YTNQRX4Q (imported row index 1864)",2026-08-11,verified_against_current_official_source
STARK-item-YNDJY1AA,STAR-K,Bourbon and American Whiskey,Rock Hill Farms,Rock Hill Farms,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YNDJY1AA,"STAR-K all_liquor listing, item block item-YNDJY1AA (imported row index 1901)",2026-08-11,verified_against_current_official_source
STARK-item-ZXACD353,STAR-K,Bourbon and American Whiskey,Rough Rider,Rough Rider,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZXACD353,"STAR-K all_liquor listing, item block item-ZXACD353 (imported row index 1913)",2026-08-11,verified_against_current_official_source
STARK-item-2FO4UCYU,STAR-K,Bourbon and American Whiskey,Rowan's Creek,Rowan's Creek,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2FO4UCYU,"STAR-K all_liquor listing, item block item-2FO4UCYU (imported row index 1914)",2026-08-11,verified_against_current_official_source
STARK-item-QCRX0NQE,STAR-K,Bourbon and American Whiskey,Smooth Amber,Contradiction,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-QCRX0NQE,"STAR-K all_liquor listing, item block item-QCRX0NQE (imported row index 2100)",2026-08-11,verified_against_current_official_source
STARK-item-3PMWAESM,STAR-K,Bourbon and American Whiskey,Smooth Amber,Old Scout 10 Year Old,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3PMWAESM,"STAR-K all_liquor listing, item block item-3PMWAESM (imported row index 2101)",2026-08-11,verified_against_current_official_source
STARK-item-SMPROPJ7,STAR-K,Bourbon and American Whiskey,Ten High,Ten High,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SMPROPJ7,"STAR-K all_liquor listing, item block item-SMPROPJ7 (imported row index 2157)",2026-08-11,verified_against_current_official_source
STARK-item-U82BPW1M,STAR-K,Bourbon and American Whiskey,Thinkers,Bourbon (when bearing STAR-K),Approved,STAR-K,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the STAR-K symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-U82BPW1M,"STAR-K all_liquor listing, item block item-U82BPW1M (imported row index 2174)",2026-08-11,verified_against_current_official_source
STARK-item-TWNK4QDY,STAR-K,Bourbon and American Whiskey,Tom Moore,Tom Moore,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TWNK4QDY,"STAR-K all_liquor listing, item block item-TWNK4QDY (imported row index 2190)",2026-08-11,verified_against_current_official_source
STARK-item-RTU67RFQ,STAR-K,Bourbon and American Whiskey,Trader Joe's,Bourbon,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RTU67RFQ,"STAR-K all_liquor listing, item block item-RTU67RFQ (imported row index 2235)",2026-08-11,verified_against_current_official_source
STARK-item-XZ3OOF3U,STAR-K,Bourbon and American Whiskey,Trader Joe's,Kentucky Bourbon,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XZ3OOF3U,"STAR-K all_liquor listing, item block item-XZ3OOF3U (imported row index 2236)",2026-08-11,verified_against_current_official_source
STARK-item-RZ7DCNK3,STAR-K,Bourbon and American Whiskey,Traverse City,Straight Bourbon Whiskey (when bearing cRc),Approved,cRc,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the cRc symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RZ7DCNK3,"STAR-K all_liquor listing, item block item-RZ7DCNK3 (imported row index 2243)",2026-08-11,verified_against_current_official_source
STARK-item-U7LEIS8Q,STAR-K,Bourbon and American Whiskey,Van Wrinkle,Van Wrinkle,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-U7LEIS8Q,"STAR-K all_liquor listing, item block item-U7LEIS8Q (imported row index 2317)",2026-08-11,verified_against_current_official_source
STARK-item-WGI8XU2I,STAR-K,Bourbon and American Whiskey,Very Old Barton,Very Old Barton,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WGI8XU2I,"STAR-K all_liquor listing, item block item-WGI8XU2I (imported row index 2325)",2026-08-11,verified_against_current_official_source
STARK-item-UY6HGK8Q,STAR-K,Bourbon and American Whiskey,Virginia Gentleman,Virginia Gentleman,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UY6HGK8Q,"STAR-K all_liquor listing, item block item-UY6HGK8Q (imported row index 2329)",2026-08-11,verified_against_current_official_source
STARK-item-V93AVM2I,STAR-K,Bourbon and American Whiskey,W. L. Weller,W. L. Weller,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V93AVM2I,"STAR-K all_liquor listing, item block item-V93AVM2I (imported row index 2332)",2026-08-11,verified_against_current_official_source
STARK-item-V71VO1TI,STAR-K,Bourbon and American Whiskey,Weldon Mills,All Malt Bourbon Whiskey,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this American whiskey without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V71VO1TI,"STAR-K all_liquor listing, item block item-V71VO1TI (imported row index 2333)",2026-08-11,verified_against_current_official_source
STARK-item-TM59UW6Y,STAR-K,Bourbon and American Whiskey,Weldon Mills,Norman's 53 Single Barrel Straight Bourbon Whiskey,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this American whiskey without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TM59UW6Y,"STAR-K all_liquor listing, item block item-TM59UW6Y (imported row index 2337)",2026-08-11,verified_against_current_official_source
STARK-item-XGYO43MA,STAR-K,Bourbon and American Whiskey,Weldon Mills,Reserve Bourbon Whiskey,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this American whiskey without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XGYO43MA,"STAR-K all_liquor listing, item block item-XGYO43MA (imported row index 2338)",2026-08-11,verified_against_current_official_source
STARK-item-YQWII5G3,STAR-K,Bourbon and American Whiskey,Weldon Mills,Select Bourbon Whiskey,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this American whiskey without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YQWII5G3,"STAR-K all_liquor listing, item block item-YQWII5G3 (imported row index 2340)",2026-08-11,verified_against_current_official_source
STARK-item-UW320YZQ,STAR-K,Bourbon and American Whiskey,Weldon Mills,Soldier's Cut Bourbon Whiskey,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this American whiskey without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UW320YZQ,"STAR-K all_liquor listing, item block item-UW320YZQ (imported row index 2341)",2026-08-11,verified_against_current_official_source
STARK-item-RP060OW3,STAR-K,Bourbon and American Whiskey,Weldon Mills,The Snorting Bull Bourbon Whiskey,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this American whiskey without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RP060OW3,"STAR-K all_liquor listing, item block item-RP060OW3 (imported row index 2342)",2026-08-11,verified_against_current_official_source
STARK-item-Z1TBX6AU,STAR-K,Bourbon and American Whiskey,Weldon Mills,Wheated Straight Bourbon Whiskey,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this American whiskey without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Z1TBX6AU,"STAR-K all_liquor listing, item block item-Z1TBX6AU (imported row index 2346)",2026-08-11,verified_against_current_official_source
STARK-item-Y1EURYO3,STAR-K,Bourbon and American Whiskey,Widow Jane,Straight Bourbon (Only Straight),Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured."" | (Only Straight)","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured."" | (Only Straight)",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Y1EURYO3,"STAR-K all_liquor listing, item block item-Y1EURYO3 (imported row index 2355)",2026-08-11,verified_against_current_official_source
STARK-item-VA6P290I,STAR-K,Bourbon and American Whiskey,Wild Turkey,Bourbon,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this American whiskey without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VA6P290I,"STAR-K all_liquor listing, item block item-VA6P290I (imported row index 2362)",2026-08-11,verified_against_current_official_source
STARK-item-Z0CN71IU,STAR-K,Bourbon and American Whiskey,Wild Turkey,Bourbon 101,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Z0CN71IU,"STAR-K all_liquor listing, item block item-Z0CN71IU (imported row index 2363)",2026-08-11,verified_against_current_official_source
STARK-item-XK4JGA3A,STAR-K,Bourbon and American Whiskey,Wild Turkey,Kentucky Spirit Bourbon,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this American whiskey without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XK4JGA3A,"STAR-K all_liquor listing, item block item-XK4JGA3A (imported row index 2364)",2026-08-11,verified_against_current_official_source
STARK-item-2JAHL2CM,STAR-K,Bourbon and American Whiskey,Wild Turkey,Longbranch Bourbon,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2JAHL2CM,"STAR-K all_liquor listing, item block item-2JAHL2CM (imported row index 2365)",2026-08-11,verified_against_current_official_source
STARK-item-S058RPEU,STAR-K,Bourbon and American Whiskey,Wild Turkey,Rare Breed Bourbon,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-S058RPEU,"STAR-K all_liquor listing, item block item-S058RPEU (imported row index 2366)",2026-08-11,verified_against_current_official_source
