record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
CRC-row2030,cRc,Vodka,SKYY,SKYY Vodka,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2030 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2031,cRc,Vodka,SKYY,SKYY Watermelon,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2031 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2032,cRc,Vodka,Absolut,100,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2032 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2033,cRc,Vodka,Gordon's,Vodka Specialty Spirit,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2033 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2034,cRc,Vodka,Markland Cottage Wines,Assorted Varieties,Certified,COR,True,true,no_evidence,True,False,True,False,Certified when bearing the COR logo,cRc certifies this ONLY when the bottle bears the COR logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2034 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2035,cRc,Vodka,Stoli,Imported Premium Vodka,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2035 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2036,cRc,Vodka,Stoli,Stolichnaya Gold Vodka,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2036 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2037,cRc,Vodka,Thinkers,40/60 Vodka,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2037 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2038,cRc,Vodka,Thinkers,52/48 Vodka,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2038 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2039,cRc,Vodka,Thinkers,Thinkers Vodka 40% Alcohol,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2039 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2040,cRc,Vodka,Van Gogh,Black Cherry,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2040 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2041,cRc,Vodka,Van Gogh,Cool Peach,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2041 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2042,cRc,Vodka,Van Gogh,Double Espresso,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2042 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2043,cRc,Vodka,Van Gogh,Dutch Chocolate,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2043 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2044,cRc,Vodka,Van Gogh,Espresso,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2044 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2045,cRc,Vodka,Van Gogh,Raspberry,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2045 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2046,cRc,Vodka,Van Gogh,Rich Dark Chocolate,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2046 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2047,cRc,Vodka,Dripping Springs,Lemon Vodka,Certified,HKA,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under HKA. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2047 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2048,cRc,Vodka,Tito's,Handmade Vodka,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2048 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2049,cRc,Vodka,Koval,Assorted Varieties,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2049 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2050,cRc,Vodka,Three Rangers,Organic Vodka,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2050 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2051,cRc,Vodka,Grey Goose,VX,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2051 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2052,cRc,Vodka,Dripping Springs,Vodka,Certified,HKA,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under HKA. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2052 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2053,cRc,Vodka,Dripping Springs,Orange Vodka,Certified,HKA,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under HKA. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2053 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2054,cRc,Vodka,Dripping Springs,1876 Vodka,Certified,HKA,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under HKA. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2054 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2055,cRc,Vodka,Hangar 1,Vodka,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2055 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2056,cRc,Vodka,Stoli,Stoli Orange,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2056 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2057,cRc,Vodka,Stoli,Stoli Raspberry,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2057 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2058,cRc,Vodka,Stoli,Stoli Vanil,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2058 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2059,cRc,Vodka,Stoli,Stoli Citrus,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2059 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2060,cRc,Vodka,Stoli,Stoli Salted Caramel,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2060 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2061,cRc,Vodka,Stoli,Stoli Strasberi,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2061 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2062,cRc,Vodka,Aviv,613 Vodka,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2062 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2063,cRc,Vodka,DiVine,Vodka,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2063 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2064,cRc,Vodka,Napa Valley,Vodka,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2064 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2065,cRc,Vodka,Roth,California Vodka,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2065 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2066,cRc,Vodka,Primo,Vodka,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2066 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2067,cRc,Vodka,Idol,Vodka,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2067 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2068,cRc,Vodka,Ciroc,Vodka,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2068 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2069,cRc,Vodka,Cooranbong,Vodka,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2069 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2070,cRc,Vodka,Absolut,Apple,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2070 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2071,cRc,Vodka,Three Rangers,Organic Whiskey,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2071 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2072,cRc,Vodka,Crater Lake,Hazelnut Espresso Vodka,Certified,Oregon K,True,true,no_evidence,True,False,True,False,Certified when bearing the Oregon K logo,cRc certifies this ONLY when the bottle bears the Oregon K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2072 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2073,cRc,Vodka,Crater Lake,Northwest Berry Vodka,Certified,Oregon K,True,true,no_evidence,True,False,True,False,Certified when bearing the Oregon K logo,cRc certifies this ONLY when the bottle bears the Oregon K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2073 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2074,cRc,Vodka,Crater Lake,Pepper Vodka,Certified,Oregon K,True,true,no_evidence,True,False,True,False,Certified when bearing the Oregon K logo,cRc certifies this ONLY when the bottle bears the Oregon K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2074 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2075,cRc,Vodka,Crater Lake,Reserve Vodka,Certified,Oregon K,True,true,no_evidence,True,False,True,False,Certified when bearing the Oregon K logo,cRc certifies this ONLY when the bottle bears the Oregon K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2075 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2076,cRc,Vodka,Crater Lake,Sweet Ginger Vodka,Certified,Oregon K,True,true,no_evidence,True,False,True,False,Certified when bearing the Oregon K logo,cRc certifies this ONLY when the bottle bears the Oregon K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2076 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2077,cRc,Vodka,Crater Lake,Vodka,Certified,Oregon K,True,true,no_evidence,True,False,True,False,Certified when bearing the Oregon K logo,cRc certifies this ONLY when the bottle bears the Oregon K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2077 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2078,cRc,Vodka,Zachlawi,Russian Style Vodka,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2078 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2079,cRc,Vodka,Zachlawi,Sweet Potato Vodka with Natural Flavor Added,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2079 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2080,cRc,Vodka,Peacock,Vodka,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2080 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2081,cRc,Vodka,Metropolitan Martini Company,Vodka Martini,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2081 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2082,cRc,Vodka,Absolut,Wild Berri,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2082 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2083,cRc,Vodka,Barton Naturals,Vodka,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2083 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2084,cRc,Vodka,Rain,All Varieties,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2084 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2085,cRc,Vodka,Dead Drop,Vodka,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2085 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2086,cRc,Vodka,Beluga,Noble Vodka,Certified,OK,True,true,no_evidence,True,False,True,False,Certified when bearing the OK logo,cRc certifies this ONLY when the bottle bears the OK logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2086 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2087,cRc,Vodka,Beluga,Allure Vodka,Certified,OK,True,true,no_evidence,True,False,True,False,Certified when bearing the OK logo,cRc certifies this ONLY when the bottle bears the OK logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2087 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2088,cRc,Vodka,Beluga,Transatlantic Racing Vodka,Certified,OK,True,true,no_evidence,True,False,True,False,Certified when bearing the OK logo,cRc certifies this ONLY when the bottle bears the OK logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2088 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2089,cRc,Vodka,Mermaid,Salt Vodka,Certified,KLBD,True,true,no_evidence,True,False,True,False,Certified when bearing the KLBD logo,cRc certifies this ONLY when the bottle bears the KLBD logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2089 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2090,cRc,Vodka,Beluga,Epicure,Certified,OK,True,true,no_evidence,True,False,True,False,Certified when bearing the OK logo,cRc certifies this ONLY when the bottle bears the OK logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2090 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2091,cRc,Vodka,Nemiroff,Ukranian Honey Pepper,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2091 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2092,cRc,Vodka,Nemiroff,Honey Pepper,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2092 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2093,cRc,Vodka,Nemiroff,Delikat,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2093 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2094,cRc,Vodka,Nemiroff,Ukranian Wheat Selected,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2094 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2095,cRc,Vodka,Nemiroff,Citron,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2095 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2096,cRc,Vodka,Nemiroff,Lex,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2096 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2097,cRc,Vodka,Nemiroff,De Luxe Honey Pepper,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2097 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2098,cRc,Vodka,Smirnoff,Blue Label No. 57,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2098 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2099,cRc,Vodka,Smirnoff,Pink Lemonade Distilled Spirit Specialty,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2099 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2100,cRc,Vodka,Smirnoff,Red Label No. 21,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2100 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2101,cRc,Vodka,Smirnoff,Red Label No. 57,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2101 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2102,cRc,Vodka,Smirnoff,Root Beer Float (DAIRY),Certified,KSA-D,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA-D logo | DAIRY,cRc certifies this ONLY when the bottle bears the KSA-D logo. Note from cRc: DAIRY,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2102 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2103,cRc,Vodka,Smirnoff,Silver Label No. 27,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2103 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2104,cRc,Vodka,Smirnoff Ice,Green Apple,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2104 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2105,cRc,Vodka,Smirnoff,Spicy Tamarind,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2105 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2106,cRc,Vodka,Smirnoff Ice,Mango,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2106 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2107,cRc,Vodka,Smirnoff Ice,Pineapple,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2107 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2108,cRc,Vodka,Smirnoff Ice,Grape,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2108 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2109,cRc,Vodka,Smirnoff Ice,Lime Margarita,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2109 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2110,cRc,Vodka,Smirnoff,Pink Lemonade,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2110 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2111,cRc,Vodka,Smirnoff Ice,Raspberry,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2111 (category column = Vodka)",2026-08-11,verified_against_current_official_source
